filename,n_pairs,mean_A,mean_B,mean_diff_A_minus_B,sd_diff,t_statistic,df,p_value,alpha,significant,direction
branch_MALT-public_306440_rust.txt,7,1.2857,1.2857,0.0,0.8165,0.0,6,1.0,0.05,no,n.s.
branch_MALT-public_306440_rust_2.txt,7,1.2857,1.1429,0.1429,0.6901,0.5477,6,0.603645,0.05,no,n.s.
branch_MALT-public_323067_db_deletion.txt,7,1.4286,1.2857,0.1429,0.8997,0.4201,6,0.689052,0.05,no,n.s.
branch_MALT-public_323067_db_deletion_2.txt,7,1.4286,1.2857,0.1429,0.6901,0.5477,6,0.603645,0.05,no,n.s.
branch_MALT-public_338159_orm_library.txt,7,2.0,1.8571,0.1429,0.6901,0.5477,6,0.603645,0.05,no,n.s.
branch_MALT-public_338159_orm_library_2.txt,7,1.8571,1.7143,0.1429,0.378,1.0,6,0.355918,0.05,no,n.s.
branch_MALT-public_339242_prefix-sum.txt,7,1.7143,1.7143,0.0,0.8165,0.0,6,1.0,0.05,no,n.s.
branch_MALT-public_339242_prefix-sum_2.txt,7,1.8571,2.0,-0.1429,0.8997,-0.4201,6,0.689052,0.05,no,n.s.
branch_Probability_-_expected_number_of_rolls.txt,7,1.2857,1.2857,0.0,0.8165,0.0,6,1.0,0.05,no,n.s.
branch_Probability_-_expected_number_of_rolls_v2.txt,7,1.5714,1.2857,0.2857,0.488,1.5492,6,0.172308,0.05,no,n.s.
branch_bergs_modified.txt,7,1.4286,1.4286,0.0,0.5774,0.0,6,1.0,0.05,no,n.s.
branch_bergs_modified_2.txt,7,1.4286,1.5714,-0.1429,0.6901,-0.5477,6,0.603645,0.05,no,n.s.
branch_early_universe_galaxies_cm_easy.new.txt,7,1.8571,1.8571,0.0,1.4142,0.0,6,1.0,0.05,no,n.s.
branch_early_universe_galaxies_cm_hard.new.txt,7,1.7143,1.4286,0.2857,0.488,1.5492,6,0.172308,0.05,no,n.s.
branch_gravitational_lens_modelling_cm.new.txt,7,2.1429,2.0,0.1429,0.8997,0.4201,6,0.689052,0.05,no,n.s.
branch_gravitational_lens_modelling_cm_2.new.txt,7,1.5714,1.5714,0.0,1.1547,0.0,6,1.0,0.05,no,n.s.
branch_internal_temperature_of_stars_3.new.txt,7,1.5714,1.2857,0.2857,0.7559,1.0,6,0.355918,0.05,no,n.s.
branch_internal_temperature_of_stars_cm.new.txt,7,1.1429,1.0,0.1429,0.378,1.0,6,0.355918,0.05,no,n.s.
branch_large_linear_structure.new.txt,7,2.0,2.0,0.0,0.8165,0.0,6,1.0,0.05,no,n.s.
branch_large_linear_structure_2.new.txt,7,2.1429,2.1429,0.0,0.5774,0.0,6,1.0,0.05,no,n.s.
branch_little_red_dots.new.txt,7,1.8571,2.0,-0.1429,0.6901,-0.5477,6,0.603645,0.05,no,n.s.
branch_little_red_dots_gr.new.txt,7,2.2857,2.1429,0.1429,0.6901,0.5477,6,0.603645,0.05,no,n.s.
branch_switch_modified.txt,7,1.1429,1.4286,-0.2857,0.488,-1.5492,6,0.172308,0.05,no,n.s.
branch_switch_modified_v2.txt,7,1.1429,1.5714,-0.4286,0.9759,-1.1619,6,0.289403,0.05,no,n.s.
